Tanggal;Tn;Tx;Tavg;RH_avg;RR;ss;ff_x;ddd_x;ff_avg;ddd_car
2020-01-01;20,4;28,2;23,7;87;43,3;4,4;3;170;1;C 
2020-01-02;21,2;28,8;23,8;90;2,6;3,9;4;150;1;C 
2020-01-03;21,4;28,8;24;86;1,9;4,6;4;160;1;C 
2020-01-04;21,6;28,6;24,2;86;2,1;3;4;290;1;C 
2020-01-05;22;28,3;24,1;88;1;1,3;3;140;2;SE
2020-01-06;20,6;28,4;24,3;87;30,4;3;6;170;2;SE
2020-01-07;22,1;29,4;24,9;86;23,2;4,3;4;140;2;C 
2020-01-08;22,2;26,6;24,4;86;6,2;5,8;3;130;1;SE
2020-01-09;22;27,8;24,2;86;3,2;1,1;6;180;2;C 
2020-01-10;21,2;28,6;24,4;83;2;2,6;3;140;1;C 
2020-01-11;21;28,4;24,2;82;3,7;3,8;5;200;2;C 
2020-01-12;20,6;28,9;24,4;79;1,6;2,6;3;80;1;C 
2020-01-13;21;30,7;24,8;80;0;1,8;5;50;2;C 
2020-01-14;20,4;30,4;25,9;75;0,2;5,7;5;160;1;C 
2020-01-15;20,7;29,8;24,1;85;42;7,3;3;50;1;C 
2020-01-16;21;30,3;25,2;82;41,5;4,5;3;170;2;S 
2020-01-17;19;30,2;24,9;72;0;8,9;5;160;2;SE
2020-01-18;19,2;30,8;25,7;69;0;10,2;4;190;2;S 
2020-01-19;20,8;29,8;25,9;72;0;11;3;140;2;C 
2020-01-20;20;30,3;25,5;76;0;6,5;4;180;2;C 
2020-01-21;21,2;30,1;24,9;82;1;7,8;4;30;1;C 
2020-01-22;22,2;29,4;25,2;82;0,5;6,2;6;190;1;C 
2020-01-23;21,8;28,7;24,5;86;2,5;4,5;4;90;1;C 
2020-01-24;20,9;30,6;24,7;83;12,4;2,3;3;80;1;C 
2020-01-25;21;30,1;24,9;81;29,2;8;4;40;1;C 
2020-01-26;20,8;30,6;25,2;80;3,5;7,9;3;160;1;C 
2020-01-27;20,6;29,6;25;81;2,7;7;4;70;2;C 
2020-01-28;20,4;30,6;25,6;80;2;2,8;3;190;1;C 
2020-01-29;22;31,3;24,6;83;8888;8,1;5;280;1;C 
2020-01-30;21,2;26,2;23;92;58,7;6;4;150;2;SE
2020-01-31;20,6;30;24,3;80;9,9;2;3;90;1;C 
2020-02-01;21;28,5;24,1;87;26,3;3,8;3;30;1;C 
2020-02-02;20,4;29;25,3;82;24,3;3,5;4;60;1;C 
2020-02-03;20,8;30,7;24,1;86;14;7,1;8;60;2;C 
2020-02-04;20,1;30;24,9;80;53,7;5,4;3;70;1;C 
2020-02-05;19;30,4;24,8;74;2,5;7,5;4;140;2;C 
2020-02-06;18,9;29,6;24,3;78;0;9,8;3;80;1;C 
2020-02-07;20,8;30;23;93;8,5;6,6;3;90;1;C 
2020-02-08;20;29,9;25,3;76;30,4;5,5;3;280;2;C 
2020-02-09;21,4;26,5;23,8;88;2,7;4,5;3;160;1;SE
2020-02-10;20,8;29,3;23,9;84;0,7;0,1;3;160;1;C 
2020-02-11;20,2;28,7;24;85;84,6;6,6;5;80;1;C 
2020-02-12;21;28,8;23,9;86;0;2;3;90;1;C 
2020-02-13;20,8;29,6;24,2;84;0,5;4;4;80;1;C 
2020-02-14;21,8;30,2;25;81;1,3;5,7;5;300;2;C 
2020-02-15;21;30,2;23,8;88;6,2;6,7;7;120;1;C 
2020-02-16;20,9;29,6;24,3;84;14,7;5,4;2;140;1;C 
2020-02-17;20,6;27,2;22,4;92;6;5,4;4;140;0;C 
2020-02-18;20,4;28,2;23,6;86;15,2;2,5;5;100;1;C 
2020-02-19;20,6;28,6;23;91;33,5;1,8;3;110;1;C 
2020-02-20;20,4;28,5;24,3;78;25,8;3,8;7;270;3;NW
2020-02-21;21;29,6;25;81;0,6;0,7;4;130;1;C 
2020-02-22;21,8;29,2;24,8;86;20,5;6,9;6;130;2;C 
2020-02-23;20,8;29,8;24,4;86;12,2;5,7;6;60;1;C 
2020-02-24;21,6;29,6;24,6;87;39,2;6,1;3;90;0;C 
2020-02-25;21,3;29,3;23,3;91;5,4;6,2;4;340;1;C 
2020-02-26;21,8;28,8;24,3;87;4,8;3,7;3;90;0;C 
2020-02-27;21,2;30,2;25,2;83;18;3,2;3;100;1;C 
2020-02-28;20,9;29,6;24;88;36,1;5;4;160;1;C 
2020-02-29;21,2;30,2;24,8;85;14,7;4,1;5;80;1;C 
2020-03-01;21,2;28,4;23,7;91;5,4;6,7;3;90;1;C 
2020-03-02;21;30,6;25;83;18,5;2,5;5;60;2;C 
